,user,matchId,startTime,endTime,map,kills,medalXp,matchXp,averageSpeedDuringMatch,scoreXp,accuracy,wallBangs,losses,avgLifeTime,shotsLanded,objectiveMedalModeXAssaultScore,score,totalXp,headshots,assists,rank,scorePerMinute,distanceTraveled,deaths,wins,kdRatio,shotsMissed,scorePerGame,timePlayed,headshotPercentage,matchesPlayed,executions,suicides,wlRatio,nearmisses,percentTimeMoving,miscXp,longestStreak,damageDone,shotsFired,damageTaken,objectiveMedalModeXDefendScore,objectiveMedalModeSdPlantSaveScore,objectiveLastManKill,objectiveMedalScoreSsKillCruisePredator,objectiveMedalModeSdDefuseScore,objectiveDestroyedEquipment,objectivePlant,objectiveMedalModeSdDetonateScore,objectiveUavAssist,objectiveShieldDamage,objectiveExecution,objectiveShieldAssist,objectiveMedalScoreSsKillHoverJet,objectiveMedalModeSdDefuseSaveScore,objectiveMedalModeSdLastDefuseScore,objectivePerkMarkedTarget,objectiveEmpedPlayer
0,kingfishy,12470879781203926444,1592426768000,1592427249000,mp_backlot2,2.0,1775.0,2361.0,37.862823,375.0,0.1746031746031746,1.0,0.0,132.75,22.0,1.0,425.0,4511.0,0.0,3.0,54.0,48.0225988700565,5724.5254,3.0,1.0,0.6666666666666666,104.0,425.0,531.0,0.0,1.0,0.0,0.0,0.0,68.0,25.641024,0.0,1.0,416.0,126.0,369.0,,,,,,,,,,,,,,,,,
1,kingfishy,12717339580441969788,1592425777000,1592426605000,mp_petrograd,5.0,2545.0,3491.0,100.61784,500.0,0.0,0.0,1.0,125.28571428571428,,,500.0,6536.0,0.0,0.0,54.0,34.20752565564424,20264.777,6.0,0.0,0.8333333333333334,,500.0,877.0,0.0,1.0,0.0,0.0,0.0,60.0,72.28915400000002,0.0,1.0,723.0,,600.0,,,,,,,,,,,,,,,,,
2,kingfishy,7684750607746022697,1592424252000,1592425200000,mp_cave_am,3.0,2695.0,3743.0,116.36924,600.0,0.16666666666666666,0.0,0.0,100.1,19.0,,700.0,7038.0,0.0,6.0,54.0,41.95804195804195,32893.754,9.0,1.0,0.3333333333333333,95.0,700.0,1001.0,0.0,1.0,0.0,0.0,0.0,71.0,63.636364,0.0,2.0,771.0,114.0,1012.0,2.0,,,,,,,,,,,,,,,,
3,kingfishy,12496917955482986279,1592412340000,1592412974000,mp_piccadilly,2.0,1500.0,2346.0,97.8875,225.0,0.12048192771084335,0.0,0.0,134.6,10.0,,275.0,4071.0,0.0,1.0,54.0,24.51708766716196,19547.91,4.0,1.0,0.5,73.0,275.0,673.0,0.0,1.0,0.0,0.0,0.0,40.0,68.62746,0.0,2.0,219.0,83.0,400.0,1.0,,,,,,,,,,,,,,,,
4,kingfishy,17059032108106837683,1592341466000,1592342271000,mp_hackney_am,5.0,3265.0,3667.0,54.93939,500.0,0.1640625,0.0,0.0,95.55555555555556,21.0,2.0,700.0,7432.0,1.0,0.0,54.0,48.83720930232558,10104.319,8.0,1.0,0.625,107.0,700.0,860.0,0.2,1.0,0.0,0.0,0.0,61.0,42.37288,0.0,3.0,751.0,128.0,877.0,2.0,,,,,,,,,,,,,,,,
5,kingfishy,2617879760429011917,1592340903000,1592341288000,mp_rust,1.0,1450.0,1275.0,0.0,125.0,0.1111111111111111,0.0,1.0,60.14285714285714,9.0,,125.0,2850.0,0.0,1.0,54.0,17.814726840855105,1419.5364,6.0,0.0,0.16666666666666666,72.0,125.0,421.0,0.0,1.0,0.0,0.0,0.0,35.0,0.0,0.0,1.0,275.0,81.0,601.0,,,,,,,,,,,,,,,,,
6,kingfishy,6089182568819232698,1592340172000,1592340807000,mp_piccadilly,6.0,3155.0,2895.0,0.0,650.0,0.1941747572815534,0.0,0.0,228.3333333333333,20.0,,700.0,6700.0,1.0,0.0,54.0,61.3138686131387,13986.161,2.0,1.0,3.0,83.0,700.0,685.0,0.16666666666666666,1.0,0.0,0.0,0.0,29.0,0.0,0.0,5.0,642.0,103.0,300.0,1.0,1.0,2.0,1.0,,,,,,,,,,,,,
7,kingfishy,16275245448753002544,1592339260000,1592340026000,mp_backlot2,8.0,4630.0,4399.0,99.392265,875.0,0.10601719197707736,0.0,0.0,271.0,37.0,1.0,1225.0,9904.0,3.0,2.0,54.0,90.40590405904058,20021.787,2.0,1.0,4.0,312.0,1225.0,813.0,0.375,1.0,0.0,0.0,0.0,67.0,80.0,0.0,6.0,991.0,349.0,379.0,3.0,,,,1.0,1.0,,,,,,,,,,,
8,kingfishy,17553770294748289273,1592338487000,1592339149000,mp_crash2,4.0,2565.0,3819.0,156.13806,425.0,0.0546875,0.0,0.0,181.25,7.0,,525.0,6809.0,0.0,1.0,54.0,43.44827586206897,23370.68,3.0,1.0,1.3333333333333333,121.0,525.0,725.0,0.0,1.0,0.0,0.0,0.0,33.0,83.33333,0.0,4.0,454.0,128.0,450.0,2.0,,,,,,,,,,,,,,,,
9,kingfishy,13158515872912190337,1592256709000,1592257576000,mp_crash2,8.0,4075.0,3028.0,80.19326,1000.0,0.09034267912772584,0.0,0.0,114.25,29.0,,1300.0,8103.0,0.0,0.0,54.0,85.33916849015317,22992.646,7.0,1.0,1.1428571428571428,292.0,1300.0,914.0,0.0,1.0,0.0,0.0,0.0,68.0,21.276596,0.0,3.0,868.0,321.0,731.0,4.0,,,,,,2.0,1.0,,,,,,,,,
10,kingfishy,6285895875409790669,1592255848000,1592256507000,mp_backlot2,2.0,1160.0,2035.0,110.69323,250.0,0.03558718861209965,0.0,0.0,180.0,10.0,,250.0,3445.0,0.0,1.0,54.0,20.83333333333333,19633.266,3.0,1.0,0.6666666666666666,271.0,250.0,720.0,0.0,1.0,0.0,0.0,0.0,13.0,78.94736999999998,0.0,2.0,317.0,281.0,342.0,,,,,,,,,,,,,,,,,
11,kingfishy,17551195465301186549,1592255026000,1592255716000,mp_hideout,2.0,2010.0,3664.0,31.457909,275.0,0.0,0.0,0.0,123.16666666666669,,,325.0,5949.0,1.0,1.0,54.0,26.38700947225981,9905.204,5.0,1.0,0.4,,325.0,739.0,0.5,1.0,0.0,0.0,0.0,35.0,21.97802,0.0,1.0,459.0,,690.0,1.0,,,,,,,,,,,,,,,,
12,kingfishy,16155687098624965981,1592253766000,1592254908000,mp_petrograd,4.0,2650.0,5661.0,38.650906,400.0,0.16666666666666666,1.0,0.0,131.44444444444446,24.0,,400.0,8711.0,0.0,0.0,54.0,20.28740490278952,24102.0,8.0,1.0,0.5,120.0,400.0,1183.0,0.0,1.0,0.0,0.0,0.0,73.0,19.607843,0.0,2.0,736.0,144.0,905.0,,,,,,,,,,,,,,,,,
13,kingfishy,15711793469948754716,1592253049000,1592253617000,mp_piccadilly,0.0,500.0,1531.0,113.874466,50.0,0.0,0.0,0.0,102.33333333333331,0.0,,50.0,2081.0,0.0,1.0,54.0,4.885993485342018,12505.129,5.0,1.0,0.0,6.0,50.0,614.0,0.0,1.0,0.0,0.0,0.0,2.0,52.23881,0.0,0.0,137.0,6.0,503.0,,,,,,,,,,,,,,,,,
